,Unnamed: 0,Heading,Text,Datetime,Company,Category,Score,Score_blob
0,0,JPMAM leaves Climate Action 100+,JPMorgan Asset Management has become the latest firm to leave the Climate Action 100+ group.,2024-02-15 11:35:55+00:00,J.P. Morgan Asset Management,Environment,0.3182,0.1333333333333333
1,1,Barclays stops finance to new oil & gas projects,Barclays has published a revised climate change statement that includes an end to new finance for oil and gas projects.Â,2024-02-14 11:22:51+00:00,Barclays PLC,Environment,-0.1531,0.1363636363636363
2,2,PFZW pensions cuts oil & gas investments,Dutch pension fund PFZW has reduced its fossil fuel investments to seven oil and gas companies.,2024-02-14 11:11:20+00:00,Pensioenfonds Zorg en Welzijn,Environment,-0.296,0.0
3,3,Novartis publishes 2023 integrated report,Novartis has published its In Society Integrated Report for 2023.Â,2024-02-08 14:07:29+00:00,Novartis International AG,Social,0.0,0.0
4,4,EU agrees new rules for ESG ratings,The EU and the European Parliament have agreed new rules for the regulation of ESG ratings.,2024-02-07 14:38:02+00:00,European Union,Governance,0.2732,0.0681818181818181
5,5,MSCI adds private firm climate tool,"MSCI has announced the launch of MSCI Private Company Data Connect, a tool that provides access to private companies’ sustainability and climate data.Â",2024-02-07 09:41:44+00:00,MSCI Inc.,Environment,0.0,-0.1
6,6,Exxon sues ESG investors over climate plans,Exxon Mobil has filed a lawsuit against US and Dutch activist investors to attempt to remove what it calls their âextreme agendaâ from the ballot at its annual shareholder meetings.,2024-01-23 09:18:52+00:00,Exxon Mobil Corporation,Social,-0.2263,0.0
7,7,BlackRock sued by Tennessee over ESG aims,The US state of Tennessee is suing BlackRock for the alleged breaching of consumer protection laws by failing to fully disclose its ESG aims.Â,2023-12-19 12:12:46+00:00,"BlackRock, Inc.",Governance,-0.6597,-0.1
8,8,Impact Disclosure Taskforce launched,A group of financial institutions and industry stakeholders has formed the Impact Disclosure Taskforce to establish voluntary guidance to measure and disclose efforts to achieve the SDGs.,2023-11-29 11:02:57+00:00,Impact Coatings AB,Governance,0.128,0.0
9,9,Bloomberg launches SDG impact tool,Bloomberg has announced the launch of a tool for investors to assess the potential impact of a company’s business on the United Nations’ 17 Sustainable Development Goals.,2023-11-28 09:20:42+00:00,Bloomberg L.P.,Environment,0.4215,0.0
10,10,Cazenove publishes climate action plan,"Cazenove Capital has published its Climate Transition Action Plan, outlining the firm’s plans for achieving their climate goals.",2023-11-27 14:22:14+00:00,J.P. Morgan Cazenove,Environment,0.0,-0.05
11,11,Fidelity makes senior sustainability hires,Fidelity International has announced two senior hires in its sustainability team.,2023-10-30 11:07:32+00:00,Fidelity Investments,Environment,0.0,0.0
12,12,Aviva hires environment sustainability director,Aviva has appointed Leah Ramoutar as Environmental Sustainability Director.,2023-10-05 08:55:05+00:00,Aviva plc,Environment,0.0,0.0
13,13,Novelis publishes 2023 sustainability report,Novelis has issued its sustainability report for 2023 outlining the company’s progress toward its sustainability goals.,2023-09-25 08:46:40+00:00,Novelis Inc.,Environment,0.4215,0.0
14,14,UK announces new ESG reporting standards,The UK government has announced new reporting standards for corporate sustainability disclosures.,2023-08-14 10:20:48+00:00,United Kingdom,Environment,0.0,0.0681818181818181
15,15,UBS AM & Aon launch climate transition fund,UBS Asset Management and Aon have launched theÂ UBS Global Emerging Markets Equity Climate Transition Fund.,2023-08-03 08:22:58+00:00,UBS Group AG,Environment,0.4587999999999999,0.0
16,16,Amazon publishes 2022 sustainability report,Amazon has published its 2022 Sustainability Report outlining the firm’s sustainability progress including its Climate Pledge and net-zero carbon emissions.,2023-07-29 14:53:28+00:00,"Amazon.com, Inc.",Environment,0.5423,-0.2
17,17,Barclays adds to sustainable & impact team,Barclays has announced three new senior hires to its sustainable and impact investment banking team.Â,2023-07-18 16:21:53+00:00,Barclays PLC,Environment,0.0,0.1363636363636363
18,18,EU Parliament adopts nature law,The EU Nature Restoration Law has been adopted by the European Parliament.,2023-07-13 10:07:21+00:00,European Union,Governance,0.1779,0.0
19,19,MetLife publishes 2022 sustainability report,MetLife has published its latest sustainability report outlining its pledges to be delivered by 2030.,2023-07-13 09:54:15+00:00,"MetLife, Inc.",Environment,0.0,0.5
20,20,UBP publishes impact report for 2022,Union Bancaire Privée has published its 5th annual impact report.,2023-07-11 11:01:32+00:00,Union Bancaire Privée UBP SA,Social,0.0,0.0
21,21,Fidelity says 60% firms on target for net zero,Fidelity International’s third annual ESG analyst survey has found that less than 60% of companies are on track to cut their carbon emissions to net zero by 2050.,2023-07-04 13:51:44+00:00,Fidelity Investments,Environment,-0.2732,-0.0416666666666666
22,22,Carlyle publishes 2023 ESG report,Carlyle has published its 2023 ESG report that includes details of the progress the company has made towards its climate goals set in 2022.,2023-06-30 11:45:18+00:00,The Carlyle Group Inc.,Environment,0.4215,0.0
23,23,PMI publishes human rights report,"Philip Morris International has published its first Human Rights Report outlining the company’s strategy to promote, respect, and protect human rights.",2023-06-21 09:44:29+00:00,Philip Morris International Inc.,Social,0.8073999999999999,0.0625
24,24,Credit Suisse publishes plastic pollution study,"The Center for Sustainability of Credit Suisse has published a report on plastic pollution that explores the benefits and costs of plastic across environment, biodiversity and social pillars.",2023-06-01 10:34:57+00:00,Credit Suisse Group AG,Environment,0.6369,-0.0333333333333333
25,25,AP7 & LGIM launch climate transition strategy,Legal & General Investment Management and Swedish pension provider AP7 have partnered to launch a new climate transition strategy.,2023-05-30 15:10:34+00:00,Sjunde AP-fonden,Environment,0.128,0.1287878787878787
26,26,Cazenove publishes fund sustainability reports,Cazenove Capital has published its latest sustainability and impact investment reports.,2023-05-30 14:21:26+00:00,J.P. Morgan Cazenove,Environment,0.0,0.5
27,27,More insurers leave net-zero group,More insurers have left the Net-Zero Insurance Alliance following anti-ESG pressure from US Republicans.,2023-05-26 12:21:38+00:00,More,Environment,-0.296,0.1666666666666666
28,28,183 investors call for action to reduce plastic,183 investors with over USD $10 trillion in assets are signatories calling for urgent action to reduce plastics from intensive users of plastic packaging.,2023-05-16 12:10:41+00:00,183,Environment,0.3612,0.1
29,29,Endeavour issues 2022 sustainability report,Endeavour Mining plc has published its 2022 Sustainability Report.,2023-05-16 11:39:38+00:00,Endeavour Silver Corp.,Environment,0.0,0.0
30,30,Robeco publishes 2022 sustainability report,"Robeco has published its 2022 sustainability report detailing the firm’s sustainability integration, sustainable investment solutions and ownership activities.",2023-04-25 07:39:04+00:00,Robeco,Environment,0.1779,-0.2
31,31,Citi releases ESG report for 2022,"Citi has released its 2022 environmental, social and governance report.",2023-04-24 15:22:28+00:00,Citigroup Inc.,Environment,0.0,0.0333333333333333
32,32,2nd ASEAN Taxonomy phases out coal,"The second version of the ASEAN Taxonomy for Sustainable Finance has included a
framework for phasing out coal in the region.",2023-04-24 10:13:03+00:00,2nd,Environment,0.0,0.0
33,33,KPMG appoints global head of ESG,KPMG International has announced the appointment of John McCalla-Leacy as Head of Global ESG.,2023-04-23 10:20:57+00:00,KPMG,Governance,0.0,0.0
34,34,Climate AM to manage new fund for Apple,Climate Asset Management has said that it will manage a natural capital investment fund for Apple.,2023-04-17 10:34:14+00:00,Climate Change,Environment,0.6124,0.1
35,35,OMV publishes sustainability report 2022,OMV published its 2022 sustainability report detailing the firm’s progress towards net-zero.,2023-04-17 10:04:58+00:00,OMV Aktiengesellschaft,Environment,0.4215,-0.2
36,36,"MSCI downgrades ESG ratings of 31,000 funds","MSCI has made changes to its fund ESG ratings methodology that will mean 31,000 funds will see a one-off ratings downgrade.",2023-04-03 09:49:14+00:00,MSCI Inc.,Governance,0.0,-0.3125
37,37,HM Treasury consults on ESG rating regulation,The HM Treasury has started a consultation on a potential regulatory regime for ESG ratings providers.,2023-04-03 09:39:15+00:00,H&M Hennes & Mauritz AB,Governance,0.2023,0.0
38,38,Most UK firms not issued viable net zero plans,EY has said that over 80% of UK listed firms say they are committed to becoming net zero by 2050 but 95% have not yet disclosed detailed transition plans.,2023-04-03 09:21:31+00:00,Most,Environment,0.1406,0.2833333333333334
39,39,Shell publishes 2022 sustainability reports,Shell has published its sustainability and climate & energy transition reports for 2022 outlining the firm’s ESG performance.,2023-03-30 09:23:53+00:00,Royal Dutch Shell plc,Environment,0.2732,-0.2
40,40,WFE announces Green Equity Principles,"The World Federation of Exchanges has announced its Green Equity Principles, the first global framework for designating stocks and shares as green.",2023-03-25 15:22:09+00:00,World Federation of Exchanges,Environment,0.296,-0.0375
41,41,Nestlé publishes its 2022 sustainability report,Nestlé has published its 2022 sustainability report and its climate risk and impact reports.,2023-03-25 13:25:06+00:00,Nestlé S.A.,Environment,-0.2732,0.0
42,42,Jefferies publishes 2023 ESG/DEI report,Jefferies Financial Group has announced the publication of its annual ESG/DEI report.,2023-03-24 13:07:28+00:00,Jefferies Financial Group Inc.,Social,0.0,0.0
43,43,Credit Suisse issues 2023 sustainability report,Credit Suisse has published its 2023 sustainability report that includes its climate strategy and TCFD report.,2023-03-15 08:53:10+00:00,Credit Suisse Group AG,Environment,0.3818,0.0
44,44,Smurfit Kappa publishes ESG research,"A new survey conducted by Smurfit Kappa, in partnership with the Financial Times, shows that only 11% of businesses believe they have a robust sustainability strategy.",2023-03-15 08:38:47+00:00,Smurfit Kappa Group plc,Environment,0.34,0.0454545454545454
45,45,BMO publishes 2022 sustainability report,"BMO has published its 2022 Sustainability Reporting Suite, including the 2022 BMO Climate Report.",2023-03-07 15:58:55+00:00,Bank of Montreal (BMO Financial Group),Environment,0.0,0.0
46,46,UBS publishes 2022 sustainability report,UBS says the report details how the firm is meeting clients’ sustainable finance and investing needs and supports them in the transition to a low-carbon economy.,2023-03-06 09:25:25+00:00,UBS Group AG,Environment,0.3612,-0.2
47,47,AXA IM aligns senior pay to ESG ambitions,AXA Investment Managers says that it is now including ESG targets in the remuneration of its senior executives.,2023-02-26 13:15:56+00:00,AXA S.A.,Social,-0.1027,0.0
48,48,CSAM appoints head of active ownership,Credit Suisse Asset Management has appointed Christine Chow as Head of Active Ownership.,2023-01-26 10:05:25+00:00,"China Asset Management Co., Ltd.",Governance,0.7783,-0.1333333333333333
49,49,86% of UK smid caps link pay to ESG,New research from Peel Hunt and SIFA Strategy shows that ESG has now become a key component in boardrooms of UK mid- and small-cap companies.,2022-12-19 10:31:49+00:00,86%,Governance,-0.1027,0.0454545454545454
50,50,S&P announce sustainability indices changes,S&P Dow Jones Indices has announced the results of the annual Dow Jones Sustainability Indices rebalancing and reconstitution.,2022-12-12 12:28:06+00:00,Standard & Poor's Financial Services LLC,Environment,0.0,0.0
51,51,EU adopts sustainability reporting directive,The Council of the EU has formally adopted the Corporate Sustainability Reporting Directive (CSRD).,2022-12-05 11:52:57+00:00,European Union,Environment,0.1779,0.0
52,52,ESG Book ranks top 100 ESG companies,"ESG Book has launched its ESG Companies leaderboard, a global ranking of the 100 leading corporate performers on ESG issues.",2022-12-01 09:51:34+00:00,"Environmental, Social, and Governance",Governance,0.128,0.5
53,53,Piper Sandler releases inaugural ESG report,"Piper Sandler has released its first ESG report detailing the firm’s efforts on behalf of its employees, clients, communities and shareholders.",2022-11-15 16:36:54+00:00,Piper Sandler Companies,Social,0.0,0.0249999999999999
54,54,LSEG & Mizuho to partner on ESG services,LSEG and the Mizuho Financial Group have announced an agreement to collaborate in providing sustainability solutions to the bank’s corporate clients.,2022-11-11 11:04:20+00:00,London Stock Exchange Group plc,Environment,0.5994,0.0
55,55,DB CIO survey: investors increase ESG support,Deutsche Bank’s Private Bank has published its 2022 ESG client survey showing that 53% regard climate change as the most important factor affecting their investment decisions.,2022-11-09 11:04:47+00:00,Deutsche Bank AG,Environment,0.2716,0.3
56,56,Germany & Italy top green bond issuers in Q3,Germany and Italy were Europe’s top issuers of green bonds in Q3 of 2022 according to S&P Global Market Intelligence analysis.,2022-11-03 13:53:38+00:00,Federal Republic of Germany,Environment,0.5994,0.0999999999999999
57,57,80% US investors to increase ESG says PwC,A new report by PwC on ESG investing says that 8 of 10 US investors plan to increase their allocations to ESG products over the next two years.,2022-10-13 08:56:17+00:00,80%,Social,0.3182,0.0681818181818181
58,58,HSBC AM to divest from coal,HSBC Asset Management has announced its intention to phase out coal-fired power and thermal coal from its listed holdings.,2022-09-26 06:55:27+00:00,HSBC Holdings plc,Governance,0.3612,0.0
59,59,Barclays hires co-head of sustainable banking,Barclays has appointed Marie Freier as Global Co-Head of Sustainable and Impact Investment Banking.,2022-09-21 08:45:25+00:00,Barclays PLC,Environment,0.0,0.0
60,60,Barclays appoints head of sustainable finance,Barclays has appointed Daniel Hanna as Global Head of Sustainable Finance for corporate and investment banking.,2022-09-07 10:11:55+00:00,Barclays PLC,Environment,0.0,0.0
61,61,Santander US releases 2021 ESG report,"Santander US has announced that it has released its 2021 environmental, social and governance report.",2022-08-10 07:23:51+00:00,"Banco Santander, S.A.",Environment,0.0,0.0333333333333333
62,62,Houlihan Lokey publishes sustainability report,Houlihan Lokey has published its second annual sustainability report highlighting the firm’s ESG policies.,2022-08-02 06:34:19+00:00,"Houlihan Lokey, Inc.",Environment,0.0,-0.1
63,63,Northern Trust releases sustainability report,"Northern Trust has released its latest Sustainability Report, highlighting the firm’s ESG commitments.",2022-07-26 06:40:49+00:00,Northern Trust Corporation,Environment,0.5859,0.15
64,64,Pioneer releases 2022 sustainability report,Pioneer Natural Resources Company has announced the publication of its 2022 Sustainability Report.,2022-07-26 06:30:57+00:00,Pioneer Natural Resources Company,Environment,0.3612,0.1
65,65,Lundin Mining 2021 sustainability report,Lundin Mining Corporation has published its 2021 Sustainability Report outlining its long-term sustainability strategy.,2022-07-20 10:21:37+00:00,Lundin Mining Corporation,Environment,0.0,0.0
66,66,Atmos Energy releases sustainability report,Atmos Energy Corporation has released its latest corporate responsibility and sustainability report.,2022-07-14 07:37:51+00:00,Atmos Energy Corporation,Environment,0.2732,0.25
67,67,RMR Group publish 2021 sustainability report,The RMR Group has announced the publication of its annual sustainability report.,2022-07-11 13:42:51+00:00,The RMR Group Inc.,Environment,0.0,0.0
68,68,Blackstone invests $400mn in Xpansiv,Blackstone has announced that funds managed by Blackstone Energy Partners have invested $400 million in carbon trading platform Xpansiv.,2022-07-08 10:37:49+00:00,The Blackstone Group Inc.,Environment,0.2732,0.0
69,69,HSBC AM head responsible investing resigns,"Stuart Kirk, head of responsible investing at HSBC Asset Management has resigned following his controversial speech on climate change.",2022-07-08 10:27:30+00:00,HSBC Holdings plc,Environment,0.25,0.25
70,70,Fidelity survey shows slow move to net-zero,Fidelity International’s annual ESG Analyst Survey has found that corporate progress towards net zero still has a long way to go.,2022-07-05 09:12:54+00:00,Fidelity Investments,Environment,0.4215,-0.0125
71,71,Farfetch publishes 2021 ESG report,"Farfetch, a platform for the luxury fashion industry, has announced that it published its 2021 environmental, social and governance report.",2022-07-05 08:07:20+00:00,Farfetch Limited,Environment,0.0,0.0333333333333333
72,72,246 firms still operate in Russia says Yale,The Yale School of Management has said that over 1000 companies have stopped operating in Russia but 246 continue to do so.,2022-06-27 08:04:21+00:00,246,Governance,-0.1154,0.0
73,73,EU says greenwashing is over,The European Council and European Parliament have reached a provisional agreement on new rules for corporate sustainability reporting.,2022-06-24 08:11:32+00:00,European Union,Environment,0.5574,0.034090909090909
74,74,KKR releases 2021 sustainability report,KKR has released its 11th annual sustainability report which outlines how the company manages ESG issues across its investment portfolio and global operations.,2022-06-23 11:40:17+00:00,Kohlberg Kravis Roberts & Co. L.P.,Environment,0.0,0.0
75,75,Banks join aluminium decarbonisation group,Three banks have announced that they will partner with RMI’s Center for climate-aligned finance to help decarbonize the aluminum sector.,2022-06-22 08:13:40+00:00,"Banks.com, Inc.",Environment,0.4019,-0.1
76,76,Aramco publishes first sustainability report,Saudi Arabian oil company Aramco has published its first sustainability report which outlines how the company further plans to tackle emissions.,2022-06-20 09:53:20+00:00,Saudi Arabian Oil Company (Saudi Aramco),Environment,0.0,0.125
77,77,UBP releases 2021 impact report,Union Bancaire Privée has released its annual impact report which includes details of the bank’s impact equity strategies over the past 12 months.,2022-06-14 09:03:30+00:00,Union Bancaire Privée UBP SA,Social,0.0,-0.25
78,78,BNP Paribas AM publishes sustainability report,BNP Paribas Asset Management has published its 2021 sustainability report.,2022-06-07 08:57:29+00:00,BNP Paribas S.A.,Environment,0.3612,0.0
79,79,AIG releases 2021 ESG report,"American International Group has released its 2021 Environmental, Social and Governance report.",2022-05-23 16:14:57+00:00,"American International Group, Inc.",Environment,0.0,0.0111111111111111
80,80,Schroders pushes oil majors to move to net zero,Schroders has said that it is pre-declaring its voting intentions for three oil & gas majors to encourage a faster shift towards net zero.,2022-05-23 16:05:02+00:00,Schroders plc,Environment,0.5106,0.0
81,81,Jefferies issues annual ESG report,Jefferies Financial Group has announced the publication of its annual ESG report.,2022-05-23 14:07:33+00:00,Jefferies Financial Group Inc.,Social,0.0,0.0
82,82,Newmont publishes 2021 climate report,Newmont Corporation has published its 2021 Climate Report.,2022-05-20 15:34:09+00:00,Newmont Corporation,Environment,0.0,0.0
83,83,ESG activism increases by 20% at start of 2022,A report by Alvarez & Marsal says that ESG related shareholder activism in Europe saw a 20% increase in January and February compared to the same period in 2021.,2022-05-18 08:08:45+00:00,"Environmental, Social, and Governance",Social,0.3182,0.0
84,84,Are sustainable companies more expensive?,"New research by Duncan Lamont, Head of Strategic Research at Schroders, asks if firms with sustainable practices trade at higher valuations.",2022-05-16 07:24:44+00:00,Are,Environment,0.0,0.1931818181818181
85,85,BofA & Oxford partner on finance sustainability,Bank of America and Oxford’s Smith School of Enterprise and the Environment have announced a collaboration to tackle climate change and transform sustainability in financial services.,2022-05-10 13:23:16+00:00,Bank of America Corporation,Environment,0.0,0.0
86,86,European ESG bond issues decline in Q1 2022,"European ESG bond and loan issuance declined 32.4% in Q1 2022 on the previous year, according to the Association for Financial Markets in Europe.",2022-05-10 12:21:38+00:00,European Commission (or European Union),Environment,0.0,-0.0555555555555555
87,87,DuPont publishes 2022 sustainability report,DuPont has published its 2022 Sustainability Report detailing its ESG progress and actions to achieve its 2030 sustainability goals.,2022-05-03 08:17:38+00:00,"DuPont de Nemours, Inc.",Environment,0.4215,0.0
88,88,Franklin Templeton releases CSR report,Franklin Templeton has released its annual corporate social responsibility report for 2022.,2022-05-03 08:10:30+00:00,"Franklin Resources, Inc.",Social,0.0,0.0166666666666666
89,89,Robeco publishes 2021 sustainability report,Robeco has published its 2021 sustainability report.,2022-04-28 07:50:02+00:00,Robeco,Environment,0.0,0.0
90,90,Citi releases 2021 ESG report,"Citi has released its 2021 Environmental, Social and Governance report for 2021.",2022-04-26 07:25:03+00:00,Citigroup Inc.,Environment,0.0,0.0333333333333333
91,91,Martin Currie releases stewardship report,Martin Currie has released its annual stewardship report detailing its ESG and stewardship activities in 2021.,2022-04-20 07:47:21+00:00,"Martin Marietta Materials, Inc.",Governance,0.0,0.0
92,92,Barclays sees 10 ESG themes for 2022,"Barclays research has identified 10 key ESG themes for 2022 which includes seeing companies, sovereigns and investors moving into the implementation phase of net zero.",2022-04-13 07:03:11+00:00,Barclays PLC,Environment,0.0,0.0
93,93,Schroders publishes Engagement Blueprint,Schroders has announced the launch of its Engagement Blueprint designed to set new standards on active ownership.,2022-04-06 07:27:01+00:00,Schroders plc,Governance,0.6908,0.0015151515151515
94,94,BofA deploys $250bn in sustainable finance,Bank of America says it mobilized and deployed $250 billion in sustainable finance capital in 2021.,2022-04-05 08:42:07+00:00,Bank of America Corporation,Environment,0.0,0.0
95,95,Santander adds three ESG hires,Santander Wealth Management & Insurance and Santander Asset Management have made three new ESG hires to its sustainability teams.,2022-03-30 12:56:10+00:00,"Banco Santander, S.A.",Environment,0.6908,0.1363636363636363
96,96,UN Global Compact launches CFO Coalition,"Corporate sustainability initiative, the UN Global Compact, has announced the launch of the Chief Financial Officers’ Coalition for the SDGs.",2022-03-30 07:47:19+00:00,United Nations,Environment,0.0,0.0
97,97,HSBC hires three senior sustainability experts,HSBC has announced the appointment of three senior sustainability experts.,2022-03-22 08:47:00+00:00,HSBC Holdings plc,Environment,0.0,0.0
98,98,SEC releases proposal for climate disclosure,The US Securities and Exchange Commission Commission has released a proposed rule requiring mandatory climate disclosure from all US public companies.,2022-03-22 08:34:35+00:00,U.S. Securities and Exchange Commission,Environment,0.3612,-0.1
99,99,Equinor releases sustainability report for 2021,Equinor ASA has released its 2021 Sustainability Report.,2022-03-18 11:31:56+00:00,Equinor ASA,Environment,0.0,0.0
100,100,UBS publishes sustainability & climate reports,UBS has published its Sustainability Report and Climate Report providing more information on its Climate Roadmap.,2022-03-15 07:21:47+00:00,UBS Group AG,Environment,0.0,0.5
101,101,61% of corporates targeting net zero by 2030,A Westpac survey has revealed that nearly two thirds of corporates are targeting net zero by 2030.,2022-03-14 12:47:22+00:00,61%,Environment,0.0,0.05
102,102,Ericsson publishes 2021 sustainability report,"In its 2021 Sustainability and Corporate Responsibility Report, Ericsson says it has delivered on its sustainability targets.",2022-03-10 12:54:55+00:00,Telefonaktiebolaget LM Ericsson (Ericsson),Environment,0.0,0.0
103,103,FRC adds 74 names to UK Stewardship Code,The Financial Reporting Council has published an updated list of signatories to the UK Stewardship Code.,2022-03-10 12:04:27+00:00,Financial Reporting Council (UK),Governance,0.0,0.0
104,104,AIG commits to net zero emissions by 2050,American International Group has announced that it plans to achieve net zero greenhouse gas emissions by 2050 or sooner.,2022-03-02 07:46:55+00:00,"American International Group, Inc.",Environment,0.0258,0.0
105,105,AllianzGI wants executive pay tied to ESG,Allianz Global Investors has said it will vote against European large caps that do not include ESG criteria in executive pay agreements.,2022-02-22 16:36:59+00:00,Allianz Global Investors,Social,0.1779,0.0714285714285714
106,106,Trafigura publishes first human rights report,Trafigura Group has published its first stand-alone Human Rights Report.,2022-02-03 11:10:53+00:00,Trafigura Group Pte. Ltd.,Social,0.0,0.125
107,107,Aviva raises ESG standards for its investments,Aviva Investors says that it expects the companies it invests in to deliver tangible and transparent progress on sustainability in 2022.,2022-01-24 11:47:38+00:00,Aviva plc,Environment,0.4215,0.0
108,108,"NYSTRS ceases investing in oil, gas & coal",The New York State Teachers’ Retirement System has said it will stop investment in 20 oil and gas and thermal coal companies.,2022-01-24 09:02:54+00:00,New York State Teachers' Retirement System,Governance,-0.296,0.1363636363636363
109,109,CaixaBank launches ESG advisory service,CaixaBank has launched a new ESG advisory service to help its clients in their sustainable strategies.,2022-01-24 08:33:20+00:00,"CaixaBank, S.A.",Environment,0.4939,0.1363636363636363
110,110,ExxonMobil aims for net zero by 2050,ExxonMobil has said it plans to achieve net zero greenhouse gas emissions for operated assets by 2050.,2022-01-19 10:05:52+00:00,Exxon Mobil Corporation,Environment,0.1779,0.0
111,111,HSBC hires head of sustainable infrastructure,HSBC has announced the appointment of Christian Deseglise as Group Head of Sustainable Infrastructure and Innovation.,2022-01-19 08:38:31+00:00,HSBC Holdings plc,Environment,0.3818,0.0
112,112,Zero100 launched to cut supply chain carbon,"Zero100 has announced the launch of the Zero100 Advisory Board, a cross-industry coalition of leaders in the digital and sustainable economy.",2022-01-18 08:31:39+00:00,Not identified (please provide additional context),Environment,-0.1531,0.0
113,113,J. Safra Sarasin hires chief sustainability officer,Bank J. Safra Sarasin has announced the appointment of Dr Daniel Wild as Chief Sustainability Officer.,2021-12-23 10:14:55+00:00,"J.C. Penney Company, Inc. (if referring to ""J. C. Penney"")",Environment,0.0,0.1
114,114,Nest and UBS AM divest from 5 energy firms,Pension scheme Nest and UBS Asset Management have said that because of climate change risk they have divested from five energy companies.,2021-12-21 11:36:47+00:00,Nestlé S.A.,Environment,0.3612,0.0
115,115,FCA new rules on climate-related disclosures,The UK Financial Conduct Authority will introduce new rules on 1 January 2202 requiring issuers of listed shares and asset managers to disclose how they will meet the recommendations of the TCFD.,2021-12-21 10:15:22+00:00,Fiat Chrysler Automobiles N.V.,Governance,0.6124,0.0681818181818181
116,116,BNY Mellon launches three sustainable ETFs,BNY Mellon Investment Management has launched three actively managed sustainable exchange traded funds.,2021-12-16 08:42:31+00:00,The Bank of New York Mellon Corporation (BNY Mellon),Environment,0.4215,-0.1333333333333333
117,117,ESG now top consideration for M&A,A survey by Grant Thornton of M&A professionals has found that ESG considerations are now key among dealmakers.,2021-12-09 10:14:16+00:00,"Environmental, Social, and Governance",Social,0.3612,0.5
118,118,Coutts pushes LyondellBasell towards net zero,"Coutts, and other shareholders, say they have prompted LyondellBasell to commit to achieve net zero by 2050.",2021-12-08 11:23:34+00:00,Coutts & Co. (private bank),Environment,0.296,-0.0625
119,119,VTB Capital says $1.1tn to decarbonise Russia,"It will require investments of $1.1tn to reduce greenhouse gas emissions from the Russian economy by 50% before 2060, says VTB Capital.",2021-11-30 16:01:12+00:00,VTB Bank (Public Joint-Stock Company),Environment,0.0,0.0
